version,symbol,t0,aggregate,listing_days,c1,c2,c3,h1_match,r4h,r1d,peak_pct,draw_pct,end_pct,win
pre-v0.1.12,PROMUSDT,2026-04-19T17:21:53.691885,⚪ 信号冲突-观望,458,False,False,True,False,4.13,3.72,17.0,-13.99,8.52,True
pre-v0.1.12,SOONUSDT,2026-04-23T10:34:29.626984,⚪ 信号冲突-观望,334,True,False,True,False,3.88,0.89,13.85,-1.6,13.68,True
pre-v0.1.12,OPGUSDT,2026-04-23T11:57:39.557688,⚪ 信号冲突-观望,0,False,False,False,False,0.48,2.8,9.1,-27.78,-20.86,True
pre-v0.1.12,BBUSDT,2026-04-23T16:19:44.839335,⚪ 信号冲突-观望,709,True,False,True,False,3.2,2.1,31.68,-0.53,6.77,True
v0.1.12,VELVETUSDT,2026-04-23T17:26:23.016350,⚪ 信号冲突-观望,282,True,False,True,False,2.87,0.8,32.43,-1.05,8.85,True
v0.1.12,BBUSDT,2026-04-23T19:36:30.982533,⚪ 信号冲突-观望,709,True,True,True,True,3.54,3.96,26.33,-2.65,0.36,True
v0.1.12,KATUSDT,2026-04-23T19:46:56.510418,🟢 弱做多,52,True,True,False,False,2.44,7.92,73.78,-7.35,63.75,True
v0.1.12,BSBUSDT,2026-04-23T20:39:15.521260,⚪ 信号冲突-观望,29,True,False,True,False,0.86,0.26,52.19,-5.98,24.39,True
v0.1.12,KATUSDT,2026-04-23T20:49:42.768275,⚪ 信号冲突-观望,52,True,True,True,True,3.3,4.08,75.0,-6.7,63.5,True
v0.1.12,MOVRUSDT,2026-04-23T21:00:13.616649,⚪ 信号冲突-观望,849,True,False,True,False,1.7,1.03,100.96,-0.6,39.68,True
v0.1.12,KATUSDT,2026-04-23T21:52:17.245684,⚪ 信号冲突-观望,52,False,True,False,False,1.65,4.08,85.19,-1.06,72.59,True
v0.1.12,BSBUSDT,2026-04-23T22:39:04.237341,⚪ 信号冲突-观望,29,False,False,True,False,1.03,0.67,48.35,-0.83,39.33,True
v0.1.12,B3USDT,2026-04-23T23:15:34.159434,⚪ 信号冲突-观望,434,False,False,True,False,3.38,0.6,2.22,-14.19,-11.11,False
v0.1.12,MOVRUSDT,2026-04-23T23:20:47.717789,⚪ 信号冲突-观望,849,True,True,True,True,1.75,1.31,98.69,-1.25,38.52,True
v0.1.12,BOBUSDT,2026-04-23T23:31:13.027100,⚪ 信号冲突-观望,153,False,False,True,False,3.19,0.44,1.34,-13.07,-9.23,False
v0.1.12,DODOXUSDT,2026-04-23T23:41:42.195625,⚪ 信号冲突-观望,989,True,False,True,False,2.34,2.43,26.95,-1.27,10.27,True
v0.1.12,DEGENUSDT,2026-04-23T23:52:11.913314,⚪ 信号冲突-观望,524,False,False,False,False,2.5,9.87,1.42,-21.8,-10.37,False
v0.1.12,MEGAUSDT,2026-04-24T00:18:22.815140,⚪ 信号冲突-观望,83,False,False,True,False,0.53,0.92,1.79,-29.39,-15.29,False
v0.1.12,MOVRUSDT,2026-04-24T00:23:37.196387,⚪ 信号冲突-观望,849,True,True,True,True,1.96,1.53,98.58,-0.24,40.51,True
v0.1.12,QUSDT,2026-04-24T01:46:50.697911,⚪ 信号冲突-观望,233,False,False,True,False,1.19,2.08,39.25,-21.72,1.46,True
v0.1.12,MOVRUSDT,2026-04-24T02:23:16.043476,🟢 弱做多,849,True,True,True,True,6.93,1.81,84.16,-2.64,24.92,True
v0.1.12,BSBUSDT,2026-04-24T02:28:30.490389,⚪ 信号冲突-观望,29,False,False,False,False,0.34,0.75,108.92,-0.54,59.31,True
v0.1.12,OPGUSDT,2026-04-24T02:38:57.759300,⚪ 信号冲突-观望,1,False,False,False,False,0.58,2.74,11.71,-21.85,-17.2,True
v0.1.12,RAREUSDT,2026-04-24T03:20:34.632226,⚪ 信号冲突-观望,616,False,True,False,False,3.27,128.77,27.56,-0.24,6.02,True
v0.1.12,MOVRUSDT,2026-04-24T04:33:31.597552,⚪ 信号冲突-观望,849,False,False,False,False,0.51,2.74,78.46,-1.65,18.12,True
v0.1.12,RAREUSDT,2026-04-24T04:33:31.597552,⚪ 信号冲突-观望,616,True,True,True,True,4.01,3.28,26.72,-0.9,3.65,True
v0.1.12,MOVRUSDT,2026-04-24T06:17:40.501956,⚪ 信号冲突-观望,849,False,True,True,False,2.6,1.76,22.59,-19.41,-17.91,True
v0.1.12,1000LUNCUSDT,2026-04-24T07:40:52.641348,⚪ 信号冲突-观望,1323,True,False,True,False,1.23,0.12,27.21,-2.57,10.9,True
v0.1.12,STABLEUSDT,2026-04-24T08:48:34.449384,⚪ 信号冲突-观望,168,True,False,True,False,1.29,0.67,40.5,-0.58,15.04,True
v0.1.12,REDUSDT,2026-04-24T08:53:48.980225,⚪ 信号冲突-观望,413,False,True,True,False,2.49,2.14,19.41,-1.78,7.43,True
v0.1.12,1000LUNCUSDT,2026-04-24T09:40:52.599679,⚪ 信号冲突-观望,1323,True,False,True,False,2.02,1.12,29.6,-0.58,14.31,True
v0.1.12,INXUSDT,2026-04-24T09:51:21.226928,⚪ 信号冲突-观望,83,True,False,True,False,2.13,1.56,36.06,-0.23,20.23,True
v0.1.12,IRUSDT,2026-04-24T10:53:45.777800,⚪ 信号冲突-观望,123,False,False,True,False,2.09,0.5,2.32,-27.67,-26.97,False
v0.1.12,BOBUSDT,2026-04-24T11:09:22.635950,⚪ 信号冲突-观望,153,False,True,True,False,5.57,2.71,3.52,-3.19,1.09,True
v0.1.12,KATUSDT,2026-04-24T11:14:36.301951,⚪ 信号冲突-观望,52,True,True,True,True,1.37,1.68,83.41,-4.61,70.51,True
v0.1.12,SKRUSDT,2026-04-24T11:25:04.680573,🟢 弱做多,91,True,True,True,True,2.3,1.36,50.19,-0.05,35.08,True
v0.1.12,SKRUSDT,2026-04-24T12:27:39.081244,🟢 弱做多,91,True,True,True,True,5.07,3.27,48.61,-0.44,30.48,True
v0.1.12,IRUSDT,2026-04-24T12:59:01.081426,⚪ 信号冲突-观望,123,False,False,True,False,0.3,0.08,1.06,-31.21,-28.71,False
v0.1.12,SPORTFUNUSDT,2026-04-24T13:30:19.018429,⚪ 信号冲突-观望,97,False,False,True,False,1.69,0.39,32.94,-0.54,24.32,True
v0.1.12,SKRUSDT,2026-04-24T14:12:03.026944,⚪ 信号冲突-观望,91,True,True,True,True,4.53,3.53,45.77,-0.33,31.54,True
v0.1.12,ESPUSDT,2026-04-24T14:53:41.176544,⚪ 信号冲突-观望,72,True,False,True,False,2.25,0.5,17.22,-0.2,7.42,True
v0.1.12,MOVRUSDT,2026-04-24T14:58:56.715191,⚪ 信号冲突-观望,849,False,False,True,False,8.97,2.08,6.71,-18.26,-14.9,True
v0.1.12,BSBUSDT,2026-04-24T15:14:42.479170,⚪ 信号冲突-观望,29,False,False,True,False,0.69,0.18,78.57,-6.74,10.3,True
v0.1.12,SKRUSDT,2026-04-24T15:14:42.479170,🟢 弱做多,91,True,True,True,True,5.58,3.53,45.5,-0.12,27.14,True
v0.1.12,INXUSDT,2026-04-24T15:35:45.823481,⚪ 信号冲突-观望,83,True,True,True,True,3.05,1.33,29.93,-0.88,4.54,True
v0.1.12,SKRUSDT,2026-04-24T16:38:28.682207,🟢 弱做多,91,False,True,True,False,3.69,4.78,41.8,-0.47,15.09,True
v0.1.12,INXUSDT,2026-04-24T16:38:28.682207,⚪ 信号冲突-观望,83,True,True,True,True,2.12,1.84,29.2,-0.46,3.64,True
v0.1.12,KATUSDT,2026-04-24T16:48:56.783223,⚪ 信号冲突-观望,53,False,True,True,False,131.03,2.32,113.72,-2.72,61.21,True
v0.1.12,INXUSDT,2026-04-24T18:38:14.231004,⚪ 信号冲突-观望,83,False,True,True,False,1491.42,2.87,23.44,-3.69,-1.02,True
v0.1.12,SPORTFUNUSDT,2026-04-24T18:59:03.020812,⚪ 信号冲突-观望,97,True,False,True,False,1.13,0.19,32.78,-0.98,27.25,True
v0.1.12,ZKJUSDT,2026-04-24T20:01:36.676177,⚪ 信号冲突-观望,346,False,False,True,False,0.08,0.04,31.73,-3.59,2.06,True
v0.1.12,PUMPBTCUSDT,2026-04-24T21:24:56.941145,⚪ 信号冲突-观望,315,True,False,True,False,2.14,0.32,56.15,-10.96,14.2,True
v0.1.12,INTCUSDT,2026-04-24T21:24:56.941145,⚪ 信号冲突-观望,80,False,False,True,False,4.58,0.26,7.45,-1.84,1.93,True
v0.1.12,ZAMAUSDT,2026-04-24T21:40:42.701115,⚪ 信号冲突-观望,105,False,False,True,False,0.75,0.6,19.14,-0.41,7.9,True
v0.1.12,TREEUSDT,2026-04-24T22:01:40.340741,⚪ 信号冲突-观望,269,True,True,True,True,3.14,2.51,21.75,-3.26,-0.5,True
v0.1.12,DUSDT,2026-04-24T22:33:04.467542,⚪ 信号冲突-观望,470,True,True,True,True,2.89,1.6,43.42,-1.1,27.14,True
v0.1.12,TREEUSDT,2026-04-24T23:04:30.563344,🟢 短中期做多,269,False,True,True,False,5.72,2.51,23.12,-0.23,0.62,True
v0.1.12,APEUSDT,2026-04-24T23:14:58.867953,⚪ 信号冲突-观望,1499,True,True,True,True,2.68,1.74,153.38,-1.28,65.33,True
v0.1.12,FLUXUSDT,2026-04-25T00:01:59.384394,⚪ 信号冲突-观望,598,True,False,True,False,0.47,0.61,12.21,-1.27,7.47,True
v0.1.12,TREEUSDT,2026-04-25T00:17:36.262142,🟢 弱做多,269,False,True,True,False,11.22,3.98,21.15,-1.83,-0.99,True
v0.1.12,AEVOUSDT,2026-04-25T00:33:14.147244,⚪ 信号冲突-观望,772,True,False,True,False,2.4,0.3,29.48,-0.68,2.88,True
v0.1.12,LUNA2USDT,2026-04-25T00:43:43.024144,🟢 弱做多,1323,False,False,True,False,3.73,0.51,5.53,-2.8,-0.67,True
v0.1.12,DYMUSDT,2026-04-25T01:30:41.676064,🟢 弱做多,807,True,True,True,True,2.16,2.76,14.38,-0.5,13.66,True
v0.1.12,TRUMPUSDT,2026-04-25T01:51:30.153437,⚪ 信号冲突-观望,461,True,True,True,True,2.86,2.83,9.57,-0.88,0.6,True
v0.1.12,PUMPBTCUSDT,2026-04-25T02:33:05.368584,⚪ 信号冲突-观望,315,False,True,True,False,2.3,3.86,38.87,-4.12,1.56,True
v0.1.12,API3USDT,2026-04-25T05:04:00.086696,⚪ 信号冲突-观望,1523,True,False,True,False,2.77,1.25,44.88,-0.55,38.85,True
v0.1.12,APEUSDT,2026-04-25T05:30:02.337240,⚪ 信号冲突-观望,1499,False,False,True,False,0.44,0.75,146.63,-1.6,60.92,True
v0.1.12,KATUSDT,2026-04-25T06:37:43.445438,⚪ 信号冲突-观望,53,False,False,True,False,1.58,0.92,38.56,-9.12,4.56,True
v0.1.12,API3USDT,2026-04-25T07:19:20.425687,⚪ 信号冲突-观望,1523,True,True,True,True,2.12,1.75,44.93,-0.13,38.9,True
v0.1.12,TRADOORUSDT,2026-04-25T07:29:48.466748,⚪ 信号冲突-观望,217,False,True,True,False,2.77,2.61,11.49,-90.96,-89.96,True
