mode,tp1,frac,trail,act,E,med,win%,worst,best,total,stop,trail_n,tp1_n,end
tp1_only,0.5,1.0,0.0,0.0,14.85,15.77,100.0,0.18,25.0,282.07,0,0,9,10
pure_trail,0.0,0.0,0.2,0.1,14.59,15.77,95.0,0.0,35.25,277.21,0,8,0,11
pure_trail,0.0,0.0,0.2,0.15,14.59,15.77,95.0,0.0,35.25,277.21,0,8,0,11
pure_trail,0.0,0.0,0.2,0.2,14.59,15.77,95.0,0.0,35.25,277.21,0,8,0,11
tp1_only,0.5,0.7,0.0,0.0,14.59,15.77,100.0,0.18,28.38,277.16,0,0,0,19
tp1_only,0.5,0.5,0.0,0.0,14.42,15.77,100.0,0.18,30.63,273.89,0,0,0,19
tp1_only,0.5,0.3,0.0,0.0,14.24,15.77,100.0,0.18,32.89,270.61,0,0,0,19
bare_hold,0.0,0.0,0.0,0.0,13.98,15.24,100.0,0.18,36.27,265.7,0,0,0,19
pure_trail,0.0,0.0,0.2,0.05,13.52,15.24,84.0,0.0,35.25,256.82,0,10,0,9
pure_trail,0.0,0.0,0.15,0.1,12.84,8.17,100.0,1.74,34.45,243.99,0,17,0,2
pure_trail,0.0,0.0,0.15,0.15,12.84,8.17,100.0,1.74,34.45,243.99,0,17,0,2
pure_trail,0.0,0.0,0.15,0.2,12.84,8.17,100.0,1.74,34.45,243.99,0,17,0,2
tp1_only,0.3,0.3,0.0,0.0,12.83,15.17,100.0,0.18,29.89,243.74,0,0,0,19
tp1_only,0.2,0.3,0.0,0.0,12.66,13.67,100.0,1.86,28.39,240.55,0,0,0,19
pure_trail,0.0,0.0,0.15,0.05,12.46,8.17,89.0,0.0,34.45,236.77,0,18,0,1
tp1_only,0.3,0.5,0.0,0.0,12.06,15.12,100.0,0.18,25.63,229.1,0,0,0,19
tp1_only,0.15,0.3,0.0,0.0,11.95,12.92,100.0,1.86,27.64,227.05,0,0,0,19
tp1_trail,0.2,0.3,0.15,0.0,11.86,8.72,100.0,1.86,27.11,225.35,0,17,0,2
tp1_only,0.2,0.5,0.0,0.0,11.78,12.62,100.0,1.86,23.13,223.78,0,0,0,19
tp1_only,0.3,0.7,0.0,0.0,11.29,15.07,100.0,0.18,21.38,214.46,0,0,0,19
tp1_only,0.1,0.3,0.0,0.0,11.24,12.17,100.0,1.63,26.89,213.55,0,0,0,19
tp1_trail,0.2,0.5,0.15,0.0,11.21,9.08,100.0,1.86,22.22,212.92,0,17,0,2
tp1_trail,0.15,0.3,0.15,0.0,11.15,7.97,100.0,1.86,26.36,211.85,0,17,0,2
tp1_only,0.08,0.3,0.0,0.0,10.99,11.87,100.0,1.33,26.59,208.79,0,0,0,19
tp1_only,0.2,0.7,0.0,0.0,10.9,11.57,100.0,1.86,17.88,207.01,0,0,0,19
tp1_only,0.15,0.5,0.0,0.0,10.59,11.37,100.0,1.86,21.88,201.28,0,0,0,19
tp1_trail,0.2,0.7,0.15,0.0,10.55,9.45,100.0,1.86,17.33,200.5,0,17,0,2
tp1_only,0.05,0.3,0.0,0.0,10.54,11.42,100.0,0.88,26.14,200.24,0,0,0,19
tp1_trail,0.1,0.3,0.15,0.0,10.44,7.22,100.0,1.86,25.61,198.35,0,17,0,2
tp1_only,0.3,1.0,0.0,0.0,10.13,15.0,100.0,0.18,15.0,192.49,0,0,12,7
tp1_trail,0.08,0.3,0.15,0.0,10.12,6.92,100.0,1.2,25.31,192.29,0,18,0,1
tp1_trail,0.15,0.5,0.15,0.0,10.02,7.83,100.0,1.86,20.97,190.42,0,17,0,2
tp1_only,0.2,1.0,0.0,0.0,9.57,10.0,100.0,1.86,10.0,181.86,0,0,18,1
tp1_trail,0.2,0.7,0.05,0.0,9.5,9.69,100.0,1.86,11.54,180.48,0,18,0,1
tp1_trail,0.05,0.3,0.15,0.0,9.47,6.47,100.0,0.75,24.86,179.99,0,18,0,1
tp1_trail,0.2,0.5,0.05,0.0,9.45,9.49,100.0,1.86,12.56,179.57,0,18,0,1
tp1_trail,0.2,0.7,0.1,0.0,9.44,9.44,100.0,1.86,14.79,179.36,0,18,0,1
tp1_only,0.1,0.5,0.0,0.0,9.41,10.12,100.0,1.86,20.63,178.78,0,0,0,19
tp1_trail,0.2,0.3,0.05,0.0,9.4,9.29,100.0,1.86,13.58,178.65,0,18,0,1
tp1_trail,0.2,0.5,0.1,0.0,9.35,9.07,100.0,1.86,17.98,177.7,0,18,0,1
pure_trail,0.0,0.0,0.05,0.2,9.33,8.98,100.0,1.86,15.12,177.28,0,18,0,1
tp1_trail,0.2,0.3,0.1,0.0,9.26,8.7,100.0,1.86,21.17,176.03,0,18,0,1
tp1_only,0.15,0.7,0.0,0.0,9.24,9.82,100.0,1.86,16.13,175.51,0,0,0,19
pure_trail,0.0,0.0,0.1,0.2,9.13,8.14,100.0,1.86,25.96,173.54,0,18,0,1
tp1_only,0.08,0.5,0.0,0.0,8.99,9.62,100.0,2.09,20.13,170.85,0,0,0,19
tp1_trail,0.15,0.7,0.15,0.0,8.89,7.7,100.0,1.86,15.58,169.0,0,17,0,2
tp1_trail,0.1,0.5,0.15,0.0,8.84,6.58,100.0,1.86,19.72,167.92,0,17,0,2
pure_trail,0.0,0.0,0.1,0.15,8.76,8.14,100.0,1.86,25.96,166.4,0,18,0,1
pure_trail,0.0,0.0,0.1,0.1,8.64,8.14,100.0,1.3,25.96,164.18,0,18,0,1
pure_trail,0.0,0.0,0.07,0.2,8.44,8.74,100.0,1.86,13.75,160.35,0,18,0,1
tp1_trail,0.08,0.5,0.15,0.0,8.37,6.08,100.0,2.0,19.22,159.06,0,18,0,1
tp1_trail,0.15,0.3,0.1,0.0,8.29,7.95,100.0,1.86,20.42,157.54,0,18,0,1
tp1_only,0.05,0.5,0.0,0.0,8.24,8.87,100.0,1.34,19.38,156.6,0,0,0,19
pure_trail,0.0,0.0,0.1,0.05,8.09,7.52,89.0,0.0,25.96,153.7,0,19,0,0
tp1_trail,0.15,0.5,0.1,0.0,7.98,7.82,100.0,1.86,16.73,151.63,0,18,0,1
tp1_trail,0.15,0.7,0.1,0.0,7.67,7.69,100.0,1.86,13.04,145.72,0,18,0,1
tp1_only,0.1,0.7,0.0,0.0,7.58,8.07,100.0,1.86,14.38,144.01,0,0,0,19
tp1_trail,0.1,0.3,0.1,0.0,7.5,7.2,100.0,1.86,19.67,142.48,0,18,0,1
tp1_trail,0.05,0.5,0.15,0.0,7.48,5.33,100.0,1.25,18.47,142.13,0,18,0,1
pure_trail,0.0,0.0,0.05,0.15,7.27,6.94,100.0,1.86,11.87,138.12,0,18,0,1
tp1_trail,0.15,0.3,0.05,0.0,7.25,7.11,100.0,1.86,10.56,137.74,0,18,0,1
tp1_trail,0.1,0.7,0.15,0.0,7.24,5.95,100.0,1.86,13.83,137.5,0,17,0,2
tp1_trail,0.15,0.5,0.05,0.0,7.24,7.22,100.0,1.86,9.69,137.49,0,18,0,1
tp1_trail,0.15,0.7,0.05,0.0,7.22,7.33,100.0,1.86,8.81,137.24,0,18,0,1
tp1_only,0.15,1.0,0.0,0.0,7.2,7.5,100.0,1.86,7.5,136.86,0,0,18,1
tp1_trail,0.08,0.3,0.1,0.0,7.18,6.9,100.0,1.2,19.37,136.42,0,19,0,0
tp1_only,0.08,0.7,0.0,0.0,7.0,7.37,100.0,2.85,13.68,132.91,0,0,0,19
pure_trail,0.0,0.0,0.07,0.15,6.99,6.6,100.0,1.86,10.57,132.89,0,18,0,1
tp1_trail,0.1,0.5,0.1,0.0,6.74,6.57,100.0,1.86,15.48,128.02,0,18,0,1
tp1_trail,0.08,0.7,0.15,0.0,6.62,5.25,100.0,2.8,13.13,125.84,0,18,0,1
tp1_trail,0.05,0.3,0.1,0.0,6.41,6.01,100.0,0.75,18.92,121.84,0,19,0,0
tp1_trail,0.08,0.5,0.1,0.0,6.27,6.07,100.0,2.0,14.98,119.16,0,19,0,0
tp1_trail,0.1,0.7,0.1,0.0,5.98,5.94,100.0,1.86,11.29,113.55,0,18,0,1
tp1_only,0.05,0.7,0.0,0.0,5.95,6.32,100.0,1.8,12.63,112.96,0,0,0,19
pure_trail,0.0,0.0,0.07,0.1,5.87,5.77,100.0,1.69,10.42,111.6,0,18,0,1
pure_trail,0.0,0.0,0.07,0.05,5.68,5.77,95.0,0.0,10.42,107.87,0,19,0,0
tp1_trail,0.05,0.7,0.15,0.0,5.49,4.2,100.0,1.75,12.08,104.28,0,18,0,1
tp1_trail,0.08,0.7,0.1,0.0,5.36,5.24,100.0,2.8,10.59,101.9,0,19,0,0
tp1_trail,0.05,0.5,0.1,0.0,5.29,5.01,100.0,1.25,14.23,100.6,0,19,0,0
tp1_only,0.1,1.0,0.0,0.0,4.83,5.0,100.0,1.86,5.0,91.86,0,0,18,1
tp1_trail,0.1,0.7,0.05,0.0,4.77,4.69,100.0,1.86,5.84,90.69,0,18,0,1
tp1_trail,0.1,0.5,0.05,0.0,4.73,4.48,100.0,1.86,6.41,89.92,0,18,0,1
tp1_trail,0.1,0.3,0.05,0.0,4.69,4.27,100.0,1.86,6.97,89.14,0,18,0,1
pure_trail,0.0,0.0,0.05,0.1,4.63,3.96,100.0,1.86,7.81,87.98,0,18,0,1
tp1_trail,0.08,0.3,0.05,0.0,4.45,3.97,100.0,2.63,6.67,84.52,0,19,0,0
tp1_trail,0.08,0.5,0.05,0.0,4.32,3.98,100.0,3.02,5.91,82.08,0,19,0,0
pure_trail,0.0,0.0,0.05,0.05,4.23,3.74,100.0,0.91,7.81,80.45,0,19,0,0
tp1_trail,0.08,0.7,0.05,0.0,4.19,3.99,100.0,3.41,5.14,79.65,0,19,0,0
tp1_trail,0.05,0.7,0.1,0.0,4.18,4.01,100.0,1.75,9.54,79.36,0,19,0,0
tp1_only,0.08,1.0,0.0,0.0,4.0,4.0,100.0,4.0,4.0,76.0,0,0,19,0
tp1_trail,0.05,0.3,0.05,0.0,3.71,3.37,100.0,1.39,6.22,70.57,0,19,0,0
tp1_trail,0.05,0.5,0.05,0.0,3.37,3.12,100.0,1.71,5.16,63.98,0,19,0,0
tp1_trail,0.05,0.7,0.05,0.0,3.02,2.87,100.0,2.02,4.09,57.39,0,19,0,0
tp1_only,0.05,1.0,0.0,0.0,2.5,2.5,100.0,2.5,2.5,47.5,0,0,19,0
pure_trail,0.0,0.0,0.2,0.0,1.64,0.0,11.0,0.0,17.54,31.11,0,17,0,2
pure_trail,0.0,0.0,0.1,0.0,1.32,0.0,11.0,0.0,13.57,25.16,0,19,0,0
pure_trail,0.0,0.0,0.15,0.0,0.96,0.0,11.0,0.0,10.04,18.21,0,19,0,0
pure_trail,0.0,0.0,0.07,0.0,0.83,0.0,11.0,0.0,8.82,15.8,0,19,0,0
pure_trail,0.0,0.0,0.05,0.0,0.49,0.0,11.0,0.0,5.47,9.22,0,19,0,0
